_PRODUCT_UPC_CODE	_PRODUCT_DESCRIPTION_EN	_PRODUCT_DESCRIPTION_HK	_PRODUCT_LONG_DESCRIPTION_EN	_PRODUCT_LONG_DESCRIPTION_HK	_SERVICE_TYPE_CODE	_SERVICE_TYPE_NAME_EN	_SERVICE_TYPE_NAME_HK	_SERVICE_TYPE_NAME_CN	_ZONE_CODE	_BRAND_CODE	_BRAND_DESCRIPTION_EN	_BRAND_DESCRIPTION_HK	_PRODUCT_TEMPLATE_CODE	_DESTINATION_CODE	_DESTINATION_NAME_EN	_DESTINATION_NAME_HK	_DESTINATION_NAME_CN	_WEIGHT_LIMIT	_WEIGHT_FROM	_WEIGHT_TO	_TRACKING_LEVEL	_PRODUCT_RETAIL_PRICE_HKD	_PRODUCT_RETAIL_PRICE_USD	_PRODUCT_CREATED_DATE
SMP_1_HK_HK_0.000_0.100	Smart Post (Counter Collection) to LOCAL (HONG KONG)	易送遞 (櫃位領件) 至 本地（香港）	Smart Post (Counter Collection) to LOCAL (HONG KONG), weight from 0.000kg to 0.100kg	易送遞 (櫃位領件) 至 本地（香港）, 0.000kg 至 0.100kg 重	SMP_1	Smart Post (Counter Collection)	易送遞 (櫃位領件)	易送递 (柜位领件)	HK	HKP01	Hong Kong Post	香港郵政	SHP01	HKHK1	LOCAL (HONG KONG)	本地（香港）	本地（香港）	2.000	0.000	0.100	1	5.00	0.64102564102564102564	2021-03-08 10:03:07
SMP_1_HK_HK_0.100_0.250	Smart Post (Counter Collection) to LOCAL (HONG KONG)	易送遞 (櫃位領件) 至 本地（香港）	Smart Post (Counter Collection) to LOCAL (HONG KONG), weight from 0.100kg to 0.250kg	易送遞 (櫃位領件) 至 本地（香港）, 0.100kg 至 0.250kg 重	SMP_1	Smart Post (Counter Collection)	易送遞 (櫃位領件)	易送递 (柜位领件)	HK	HKP01	Hong Kong Post	香港郵政	SHP01	HKHK1	LOCAL (HONG KONG)	本地（香港）	本地（香港）	2.000	0.100	0.250	1	6.00	0.76923076923076923077	2021-03-08 10:03:07
SMP_1_HK_HK_0.250_0.500	Smart Post (Counter Collection) to LOCAL (HONG KONG)	易送遞 (櫃位領件) 至 本地（香港）	Smart Post (Counter Collection) to LOCAL (HONG KONG), weight from 0.250kg to 0.500kg	易送遞 (櫃位領件) 至 本地（香港）, 0.250kg 至 0.500kg 重	SMP_1	Smart Post (Counter Collection)	易送遞 (櫃位領件)	易送递 (柜位领件)	HK	HKP01	Hong Kong Post	香港郵政	SHP01	HKHK1	LOCAL (HONG KONG)	本地（香港）	本地（香港）	2.000	0.250	0.500	1	11.00	1.4102564102564103	2021-03-08 10:03:07
SMP_1_HK_HK_0.500_1.000	Smart Post (Counter Collection) to LOCAL (HONG KONG)	易送遞 (櫃位領件) 至 本地（香港）	Smart Post (Counter Collection) to LOCAL (HONG KONG), weight from 0.500kg to 1.000kg	易送遞 (櫃位領件) 至 本地（香港）, 0.500kg 至 1.000kg 重	SMP_1	Smart Post (Counter Collection)	易送遞 (櫃位領件)	易送递 (柜位领件)	HK	HKP01	Hong Kong Post	香港郵政	SHP01	HKHK1	LOCAL (HONG KONG)	本地（香港）	本地（香港）	2.000	0.500	1.000	1	21.00	2.6923076923076923	2021-03-08 10:03:07
SMP_1_HK_HK_1.000_2.000	Smart Post (Counter Collection) to LOCAL (HONG KONG)	易送遞 (櫃位領件) 至 本地（香港）	Smart Post (Counter Collection) to LOCAL (HONG KONG), weight from 1.000kg to 2.000kg	易送遞 (櫃位領件) 至 本地（香港）, 1.000kg 至 2.000kg 重	SMP_1	Smart Post (Counter Collection)	易送遞 (櫃位領件)	易送递 (柜位领件)	HK	HKP01	Hong Kong Post	香港郵政	SHP01	HKHK1	LOCAL (HONG KONG)	本地（香港）	本地（香港）	2.000	1.000	2.000	1	35.00	4.4871794871794872	2021-03-08 10:03:07
SMP_2_HK_HK_0.000_0.100	Smart Post (Mail Delivery) to LOCAL (HONG KONG)	易送遞 (郵件派遞) 至 本地（香港）	Smart Post (Mail Delivery) to LOCAL (HONG KONG), weight from 0.000kg to 0.100kg	易送遞 (郵件派遞) 至 本地（香港）, 0.000kg 至 0.100kg 重	SMP_2	Smart Post (Mail Delivery)	易送遞 (郵件派遞)	易送递 (邮件派递)	HK	HKP01	Hong Kong Post	香港郵政	SHP01	HKHK1	LOCAL (HONG KONG)	本地（香港）	本地（香港）	2.000	0.000	0.100	1	13.00	1.6666666666666667	2021-03-08 10:03:07
SMP_2_HK_HK_0.100_0.250	Smart Post (Mail Delivery) to LOCAL (HONG KONG)	易送遞 (郵件派遞) 至 本地（香港）	Smart Post (Mail Delivery) to LOCAL (HONG KONG), weight from 0.100kg to 0.250kg	易送遞 (郵件派遞) 至 本地（香港）, 0.100kg 至 0.250kg 重	SMP_2	Smart Post (Mail Delivery)	易送遞 (郵件派遞)	易送递 (邮件派递)	HK	HKP01	Hong Kong Post	香港郵政	SHP01	HKHK1	LOCAL (HONG KONG)	本地（香港）	本地（香港）	2.000	0.100	0.250	1	15.00	1.9230769230769231	2021-03-08 10:03:07
SMP_2_HK_HK_0.250_0.500	Smart Post (Mail Delivery) to LOCAL (HONG KONG)	易送遞 (郵件派遞) 至 本地（香港）	Smart Post (Mail Delivery) to LOCAL (HONG KONG), weight from 0.250kg to 0.500kg	易送遞 (郵件派遞) 至 本地（香港）, 0.250kg 至 0.500kg 重	SMP_2	Smart Post (Mail Delivery)	易送遞 (郵件派遞)	易送递 (邮件派递)	HK	HKP01	Hong Kong Post	香港郵政	SHP01	HKHK1	LOCAL (HONG KONG)	本地（香港）	本地（香港）	2.000	0.250	0.500	1	20.00	2.5641025641025641	2021-03-08 10:03:07
SMP_2_HK_HK_0.500_1.000	Smart Post (Mail Delivery) to LOCAL (HONG KONG)	易送遞 (郵件派遞) 至 本地（香港）	Smart Post (Mail Delivery) to LOCAL (HONG KONG), weight from 0.500kg to 1.000kg	易送遞 (郵件派遞) 至 本地（香港）, 0.500kg 至 1.000kg 重	SMP_2	Smart Post (Mail Delivery)	易送遞 (郵件派遞)	易送递 (邮件派递)	HK	HKP01	Hong Kong Post	香港郵政	SHP01	HKHK1	LOCAL (HONG KONG)	本地（香港）	本地（香港）	2.000	0.500	1.000	1	28.00	3.5897435897435897	2021-03-08 10:03:07
SMP_2_HK_HK_1.000_2.000	Smart Post (Mail Delivery) to LOCAL (HONG KONG)	易送遞 (郵件派遞) 至 本地（香港）	Smart Post (Mail Delivery) to LOCAL (HONG KONG), weight from 1.000kg to 2.000kg	易送遞 (郵件派遞) 至 本地（香港）, 1.000kg 至 2.000kg 重	SMP_2	Smart Post (Mail Delivery)	易送遞 (郵件派遞)	易送递 (邮件派递)	HK	HKP01	Hong Kong Post	香港郵政	SHP01	HKHK1	LOCAL (HONG KONG)	本地（香港）	本地（香港）	2.000	1.000	2.000	1	40.00	5.1282051282051282	2021-03-08 10:03:07
