_BRAND_CODE	_BRAND_DESCRIPTION_EN	_BRAND_DESCRIPTION_HK	_PRODUCT_TEMPLATE_CODE	_PRODUCT_TEMPLATE_DESC_EN	_PRODUCT_TEMPLATE_DESC_HK	_PRIMARY_CATEGORY_CODE	_PRIMARY_CATEGORY_DESC_EN	_PRIMARY_CATEGORY_DESC_HK	_PRODUCT_CREATED_DATE	_PRODUCT_DESCRIPTION_EN	_PRODUCT_DESCRIPTION_HK	_PRODUCT_LONG_DESCRIPTION_EN	_PRODUCT_LONG_DESCRIPTION_HK	_TAG_CODE_A	_TAG_CODE_B	_TAG_CODE_C	_TAG_CODE_D	_TAG_CODE_E	_PRODUCT_MARKDOWN_PRICE_HKD	_PRODUCT_MARKDOWN_PRICE_USD	_PRODUCT_RETAIL_PRICE_HKD	_PRODUCT_RETAIL_PRICE_USD	_PRODUCT_STATUS_CODE	_PRODUCT_UPC_CODE
LAYLA  	LAYLA	萊拉	ACC01	Accessories	飾物	AOPAD	Packing decorations	包裝裝飾物	7/3/2020	High Class See through Rose Packaging box (Leather paper)	高檔花盒透明玫瑰花禮盒 ( 高質皮紙) 	High Class See through Rose Packaging box, with 1 layer draw for earrings. Great for gifts presentation 	高檔透明玫瑰花禮盒 有一層櫃桶裝耳環送禮一流	Tag18					50	6.4	50	6.4	ACT01	30833030
LAYLA  	LAYLA	萊拉	ACC01	Accessories	飾物	AOPAD	Packing decorations	包裝裝飾物	18/7/2020	High Class See through Rose Packaging box ( Plastic)	高檔花盒透明玫瑰花禮盒 (高質膠)	High Class See through Rose Packaging box, with 1 layer draw for earrings. Great for gifts presentation 	高檔透明玫瑰花禮盒 有一層櫃桶裝耳環送禮一流	Tag18					50	6.4	50	6.4	ACT01	30833031
LAYLA  	LAYLA	萊拉	ACC01	Accessories	飾物	AJEAR	Earrings	耳環	7/3/2020	Korean Big White Flowers pretty earrings 	韓國大白茶花精緻耳環	Elegant, Pretty, Sweet Big White Flower earrings  	高氣質,時尚,甜美大白茶花耳環	Tag05					30	3.8	30	3.8	ACT01	30833032
LAYLA  	LAYLA	萊拉	ACC01	Accessories	飾物	AHHAB	Hair Bands	頭箍	7/3/2020	Korean Fashion Stripey Hairband	韓國時尚條紋頭箍			Tag17	Tag05				20	2.6	20	2.6	ACT01	30833033
LAYLA  	LAYLA	萊拉	ACC01	Accessories	飾物	AJEAR	Earrings	耳環	7/3/2020	Heart Shaped Earrings 	心形耳環			Tag05					20	2.6	20	2.6	ACT01	30833034
LAYLA  	LAYLA	萊拉	ACC01	Accessories	飾物	AHHAC	Hair Clips	髮夾	7/3/2020	Vintage Beige and Black Hair Clip with gold colour logo 	古代小香奶茶色髮夾	8.8 x 1.8 cm	8.8 x 1.8 cm	Tag17	Tag05				80	10.3	80	10.3	ACT01	30833035
LAYLA  	LAYLA	萊拉	ACC01	Accessories	飾物	AJEAR	Earrings	耳環	18/7/2020	S925 needle Korean Big Pearly dingle earrings 	S925銀針韓國優雅復古珍珠耳環			Tag02					25	3.2	25	3.2	ACT01	30833036
LAYLA  	LAYLA	萊拉	ACC01	Accessories	飾物	AJEAR	Earrings	耳環	18/7/2020	S925 needle Korean Spaceman Big Moon Earrings 	S925銀針宇宙大空人月亮耳環			Tag05					40	5.1	40	5.1	ACT01	30833037
LAYLA  	LAYLA	萊拉	ACC01	Accessories	飾物	AJNEC	Necklaces	項鍊	18/7/2020	Korea Cute Fried Egg Necklace 	愛心大煎蛋項鏈(如圖包鏈) 			Tag05					40	5.1	40	5.1	ACT01	30833038
IPSY 	IPSY 	葉子	ACC01	Accessories	飾物	FBWAL	Wallet 	銀包	18/7/2020	Waterproof Outer Blue Makeup Wallet pouch 18x12cm	防水藍色18x12cm化妝袋,銀包仔			Tag05					30	3.8	30	3.8	ACT01	30833039
