_BRAND_CODE	_BRAND_DESCRIPTION_EN	_BRAND_DESCRIPTION_HK	_PRIMARY_CATEGORY_CODE	_PRIMARY_CATEGORY_DESC_EN	_PRIMARY_CATEGORY_DESC_HK	_PRODUCT_CREATED_DATE	_PRODUCT_DESCRIPTION_EN	_PRODUCT_DESCRIPTION_HK	_PRODUCT_IMAGE_EN	_PRODUCT_IMAGE_HK	_PRODUCT_MARKDOWN_PRICE_HKD	_PRODUCT_MARKDOWN_PRICE_USD	_PRODUCT_RETAIL_PRICE_HKD	_PRODUCT_RETAIL_PRICE_USD	_PRODUCT_STATUS_CODE	_PRODUCT_UPC_CODE	_PRODUCT_TEMPLATE_CODE
DRI01	Driscolls	Driscolls	ALM01	Almonds	杏仁	2019-02-05 00:00:00	Almonds	杏仁	almonds.jpg	almonds.jpg	180	23.04	200	25.6	ACT01	13627671	ACC01
DIV01	Diva	Diva	ONT01	Other Nuts	其他堅果	2019-02-05 00:00:00	Nuts Mixture	堅果混合物	nuts-mixture.jpg	nuts-mixture.jpg	855	109.62	950	121.8	ACT01	16153782	ACC01
ENZ01	Enza	Enza	SVG01	Starchy	澱粉蔬菜	2019-02-05 00:00:00	potato	土豆	potato.jpg	potato.jpg	19.8	2.52	22	2.8	ACT01	76477789	ACC01
SHI01	Shine	Shine	SVG01	Starchy	澱粉蔬菜	2019-02-05 00:00:00	cauliflower	菜花	cauliflower.jpg	cauliflower.jpg	54	6.93	60	7.7	ACT01	23456645	ACC01
PLA01	Planters	Planters	SVG01	Starchy	澱粉蔬菜	2019-02-05 00:00:00	carrot	胡萝卜	carrots.jpg	carrots.jpg	50.4	6.48	56	7.2	ACT01	14445678	ACC01
DLE01	Dole	Dole	BAP01	Beans and Peas	豆類和豌豆	2019-02-05 00:00:00	beans	豆子	beans.jpg	beans.jpg	73.8	9.45	82	10.5	ACT01	12366678	ACC01
ENZ01	Enza	Enza	ONT01	Other Nuts	其他堅果	2019-02-05 00:00:00	Walnuts	核桃	walnuts.jpg	walnuts.jpg	153	19.62	170	21.8	ACT01	16067775	ACC01
PLA01	Planters	Planters	MEL01	Melons	瓜	2019-02-05 00:00:00	Musk Melon	麝香甜瓜	musk-melon.jpg	musk-melon.jpg	32.4	4.14	36	4.6	ACT01	10688155	ACC01
GLO01	Glorys	Glorys	POM01	Pomes	梨果	2019-02-05 00:00:00	Pears	梨	pears.jpg	pears.jpg	62.1	7.92	69	8.8	ACT01	18170258	ACC01
DIV01	Diva	Diva	OTH01	Other	其他蔬菜	2019-02-05 00:00:00	mushroom	蘑菇	button-mushroom.jpg	button-mushroom.jpg	54	6.93	60	7.7	ACT01	64377789	ACC01
